         T unlzh
         U llvm.dbg.declare
         t decode_start
         t decode
         U write_buf
         t decode_c
         t decode_p
         t fillbuf
         t getbits
         U fill_inbuf
         t read_pt_len
         t read_c_len
         t make_table
         U error
         t huf_decode_start
         t init_getbits
         U ifd
         U ofd
         d done
         U window
         U test
         d decode.i
         d j
         d bitbuf
         d pt_table
         U prev
         d pt_len
         d bitcount
         d subbitbuf
         U inptr
         U insize
         U inbuf
         d blocksize
         U d_buf
         U outbuf
