         T unlzw
         U llvm.dbg.declare
         U fill_inbuf
         U fprintf
         U llvm.memset.p0i8.i64
         U read
         U read_error
         U error
         U write_buf
         U llvm.memcpy.p0i8.p0i8.i64
         D block_mode
         U inptr
         U insize
         U inbuf
         U maxbits
         U quiet
         U stderr
         U progname
         U ifname
         U exit_code
         U prev
         U window
         U bytes_in
         U outbuf
         U d_buf
         U test
         U bytes_out
         U to_stdout
