         T lka
         U llvm.dbg.declare
         U imsg_dispatch
         U llvm.memcpy.p0i8.p0i8.i64
         U fork
         U fatal
         U purge_config
         U setproctitle
         U setgroups
         U setresgid
         U setresuid
         t lka_imsg
         U event_init
         U event_set
         t lka_sig_handler
         U event_add
         U signal
         U fdlimit
         U config_pipes
         U config_peers
         U event_dispatch
         t lka_shutdown
         U log_info
         U _exit
         U waitpid
         U __errno
         U fatalx
         U dns_async
         U imsg_compose_event
         U ruleset_match
         U lka_session
         U map_find
         U map_lookup
         U log_debug
         U log_warnx
         U free
         U calloc
         U map_findbyname
         U log_verbose
         U lka_session_forward_reply
         U asprintf
         U __b64_ntop
         U llvm.dbg.value
         d lka.peers
         U env
         C smtpd_process
         U imsg_callback
