         T runner
         U llvm.dbg.declare
         U imsg_dispatch
         U llvm.memcpy.p0i8.p0i8.i64
         U fork
         U fatal
         U purge_config
         U chroot
         U chdir
         U setproctitle
         U setgroups
         U setresgid
         U setresuid
         U ramqueue_init
         t runner_imsg
         U event_init
         U event_set
         t runner_sig_handler
         U event_add
         U signal
         U fdlimit
         U availdesc
         U fatalx
         U config_pipes
         U config_peers
         U unlink
         U event_dispatch
         t runner_shutdown
         U log_info
         U _exit
         U event_del
         t runner_timeout
         U ramqueue_first_envelope
         U ramqueue_load_offline
         U ramqueue_load
         U time
         U ramqueue_next_envelope
         U ramqueue_is_empty
         U log_debug
         U queue_envelope_load
         U envelope_set_errormsg
         U bounce_record_message
         U ramqueue_insert
         U queue_envelope_delete
         U ramqueue_batch_first_envelope
         U imsg_compose_event
         U ramqueue_remove
         U free
         U queue_message_fd_r
         U ramqueue_batch_is_empty
         U ramqueue_remove_batch
         U ramqueue_host_is_empty
         U ramqueue_remove_host
         U fdopen
         U fgetln
         U malloc
         U err
         U strchr
         U strncasecmp
         U llvm.memset.p0i8.i64
         U email_to_mailaddr
         U strcasecmp
         U fclose
         U qwalk_new
         U qwalk
         U basename
         U filename_to_msgid
         U log_warnx
         U qwalk_close
         U bsnprintf
         U __errno
         U opendir
         U readdir
         U strcmp
         U closedir
         U rmdir
         U queue_envelope_update
         U bounce_session
         U log_verbose
         U ramqueue_reschedule
         U ramqueue_envelope_by_id
         U fsqueue_hash
         U filename_to_evpid
         U llvm.dbg.value
         d runner.peers
         U env
         C smtpd_process
         U imsg_callback
         d runner_timeout.rq_done
         d runner_timeout.rq_off_done
         U _ctype_
