         T mda
         U llvm.dbg.declare
         U imsg_dispatch
         U llvm.memcpy.p0i8.p0i8.i64
         U fork
         U fatal
         U purge_config
         U chroot
         U chdir
         U setproctitle
         U setgroups
         U setresgid
         U setresuid
         t mda_imsg
         U event_init
         U event_set
         t mda_sig_handler
         U event_add
         U signal
         U config_pipes
         U config_peers
         U event_dispatch
         t mda_shutdown
         U log_info
         U _exit
         U fatalx
         U calloc
         U msgbuf_init
         U fdopen
         U strlcpy
         U snprintf
         U log_debug
         U imsg_compose_event
         U lseek
         U fgetln
         U malloc
         U strnvis
         U strlcat
         U free
         U fclose
         U strcmp
         U feof
         U asprintf
         U time
         U close
         U msgbuf_clear
         U event_del
         U log_verbose
         U session_socket_blockmode
         U ibuf_open
         U ibuf_add
         U ibuf_close
         t mda_store_event
         U ibuf_dynamic
         U fread
         U ferror
         U ibuf_write
         U llvm.dbg.value
         d mda.peers
         U env
         C smtpd_process
         U imsg_callback
         C mda_id
         U __isthreaded
