         T mfa
         U llvm.dbg.declare
         U imsg_dispatch
         U llvm.memcpy.p0i8.p0i8.i64
         U fork
         U fatal
         U purge_config
         U chroot
         U chdir
         U setproctitle
         U setgroups
         U setresgid
         U setresuid
         t mfa_imsg
         U event_init
         U event_set
         t mfa_sig_handler
         U event_add
         U signal
         U config_pipes
         U config_peers
         U event_dispatch
         t mfa_shutdown
         U log_info
         U _exit
         U fatalx
         U imsg_compose_event
         U log_verbose
         U valid_localpart
         U valid_domainpart
         U strchr
         U strlen
         U llvm.memmove.p0i8.p0i8.i64
         U llvm.dbg.value
         d mfa.peers
         U env
         C smtpd_process
         U imsg_callback
